INSERT INTO `districts` (`id`, `created_at`, `updated_at`, `name_district`, `province_id`) VALUES
(595, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ปรางค์กู่', '49'),
(596, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พยุห์', '49'),
(597, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูสิงห์', '49'),
(598, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ยางชุมน้อย', '49'),
(599, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ราษีไศล', '49'),
(600, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วังหิน', '49'),
(601, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศรีรัตนะ', '49'),
(602, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ศิลาลาด', '49'),
(603, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ห้วยทับทัน', '49'),
(604, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อุทุมพรพิสัย', '49'),
(605, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เบญจลักษ์', '49'),
(606, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองจันทร์', '49'),
(607, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองศรีสะเกษ', '49'),
(608, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โนนคูณ', '49'),
(609, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพธิ์ศรีสุวรรณ', '49'),
(610, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ไพรบึง', '49'),
(611, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กุดบาก', '50'),
(612, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กุสุมาลย์', '50'),
(613, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คำตากล้า', '50'),
(614, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นิคมน้ำอูน', '50'),
(615, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านม่วง', '50'),
(616, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พรรณานิคม', '50'),
(617, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พังโคน', '50'),
(618, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ภูพาน', '50'),
(619, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วานรนิวาส', '50'),
(620, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'วาริชภูมิ', '50'),
(621, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สว่างแดนดิน', '50'),
(622, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ส่องดาว', '50'),
(623, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อากาศอำนวย', '50'),
(624, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เจริญศิลป์', '50'),
(625, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เต่างอย', '50'),
(626, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสกลนคร', '50'),
(627, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โคกศรีสุพรรณ', '50'),
(628, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'โพนนาแก้ว', '50'),
(629, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กระแสสินธุ์', '51'),
(630, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'คลองหอยโข่ง', '51'),
(631, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ควนเนียง', '51'),
(632, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'จะนะ', '51'),
(633, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาทวี', '51'),
(634, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'นาหม่อม', '51'),
(635, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางกล่ำ', '51'),
(636, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ระโนด', '51'),
(637, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'รัตภูมิ', '51'),
(638, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สทิงพระ', '51'),
(639, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สะบ้าย้อย', '51'),
(640, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สะเดา', '51'),
(641, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'สิงหนคร', '51'),
(642, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'หาดใหญ่', '51'),
(643, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เทพา', '51'),
(644, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสงขลา', '51'),
(645, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ควนกาหลง', '52'),
(646, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ควนโดน', '52'),
(647, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ทุ่งหว้า', '52'),
(648, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ท่าแพ', '52'),
(649, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'มะนัง', '52'),
(650, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'ละงู', '52'),
(651, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสตูล', '52'),
(652, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางบ่อ', '53'),
(653, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางพลี', '53'),
(654, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางเสาธง', '53'),
(655, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระประแดง', '53'),
(656, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'พระสมุทรเจดีย์', '53'),
(657, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสมุทรปราการ', '53'),
(658, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บางคนที', '54'),
(659, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'อัมพวา', '54'),
(660, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสมุทรสงคราม', '54'),
(661, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'กระทุ่มแบน', '55'),
(662, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'บ้านแพ้ว', '55'),
(663, '2025-01-07 01:39:48', '2025-01-07 01:39:48', 'เมืองสมุทรสาคร', '55'),
(664, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอนพุด', '56'),
(665, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านหมอ', '56'),
(666, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พระพุทธบาท', '56'),
(667, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'มวกเหล็ก', '56'),
(668, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังม่วง', '56'),
(669, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วิหารแดง', '56'),
(670, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองแค', '56'),
(671, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองแซง', '56'),
(672, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองโดน', '56'),
(673, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เฉลิมพระเกียรติ', '56'),
(674, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสระบุรี', '56'),
(675, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เสาไห้', '56'),
(676, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แก่งคอย', '56'),
(677, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'คลองหาด', '57'),
(678, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ตาพระยา', '57'),
(679, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังน้ำเย็น', '57'),
(680, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังสมบูรณ์', '57'),
(681, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วัฒนานคร', '57'),
(682, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'อรัญประเทศ', '57'),
(683, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เขาฉกรรจ์', '57'),
(684, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสระแก้ว', '57'),
(685, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โคกสูง', '57'),
(686, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ค่ายบางระจัน', '58'),
(687, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าช้าง', '58'),
(688, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บางระจัน', '58'),
(689, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พรหมบุรี', '58'),
(690, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'อินทร์บุรี', '58'),
(691, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสิงห์บุรี', '58'),
(692, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอนเจดีย์', '59'),
(693, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ด่านช้าง', '59'),
(694, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บางปลาม้า', '59'),
(695, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีประจันต์', '59'),
(696, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สองพี่น้อง', '59'),
(697, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สามชุก', '59'),
(698, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองหญ้าไซ', '59'),
(699, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'อู่ทอง', '59'),
(700, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เดิมบางนางบวช', '59'),
(701, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสุพรรณบุรี', '59'),
(702, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กาญจนดิษฐ์', '60'),
(703, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'คีรีรัฐนิคม', '60'),
(704, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ชัยบุรี', '60'),
(705, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอนสัก', '60'),
(706, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าฉาง', '60'),
(707, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าชนะ', '60'),
(708, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านตาขุน', '60'),
(709, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านนาสาร', '60'),
(710, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านนาเดิม', '60'),
(711, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พนม', '60'),
(712, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พระแสง', '60'),
(713, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พุนพิน', '60'),
(714, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วิภาวดี', '60'),
(715, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เกาะพะงัน', '60'),
(716, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เกาะสมุย', '60'),
(717, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เคียนซา', '60'),
(718, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสุราษฎร์ธานี', '60'),
(719, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เวียงสระ', '60'),
(720, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ไชยา', '60'),
(721, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กาบเชิง', '61'),
(722, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'จอมพระ', '61'),
(723, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ชุมพลบุรี', '61'),
(724, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าตูม', '61'),
(725, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บัวเชด', '61'),
(726, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ปราสาท', '61'),
(727, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พนมดงรัก', '61'),
(728, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'รัตนบุรี', '61'),
(729, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ลำดวน', '61'),
(730, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีณรงค์', '61'),
(731, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศีขรภูมิ', '61'),
(732, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สนม', '61'),
(733, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สังขะ', '61'),
(734, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สำโรงทาบ', '61'),
(735, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เขวาสินรินทร์', '61'),
(736, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสุรินทร์', '61'),
(737, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โนนนารายณ์', '61'),
(738, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กงไกรลาศ', '62'),
(739, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'คีรีมาศ', '62'),
(740, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ทุ่งเสลี่ยม', '62'),
(741, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านด่านลานหอย', '62'),
(742, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีนคร', '62'),
(743, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีสัชนาลัย', '62'),
(744, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีสำโรง', '62'),
(745, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สวรรคโลก', '62'),
(746, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองสุโขทัย', '62'),
(747, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าบ่อ', '63'),
(748, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'รัตนวาปี', '63'),
(749, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีเชียงใหม่', '63'),
(750, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สระใคร', '63'),
(751, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สังคม', '63'),
(752, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เฝ้าไร่', '63'),
(753, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองหนองคาย', '63'),
(754, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โพธิ์ตาก', '63'),
(755, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โพนพิสัย', '63'),
(756, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นากลาง', '64'),
(757, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นาวัง', '64'),
(758, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีบุญเรือง', '64'),
(759, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สุวรรณคูหา', '64'),
(760, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองหนองบัวลำภู', '64'),
(761, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โนนสัง', '64'),
(762, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ชานุมาน', '65'),
(763, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ปทุมราชวงศา', '65'),
(764, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พนา', '65'),
(765, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ลืออำนาจ', '65'),
(766, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หัวตะพาน', '65'),
(767, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองอำนาจเจริญ', '65'),
(768, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เสนางคนิคม', '65'),
(769, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กุดจับ', '66'),
(770, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กุมภวาปี', '66'),
(771, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กู่แก้ว', '66'),
(772, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ทุ่งฝน', '66'),
(773, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นายูง', '66'),
(774, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'น้ำโสม', '66'),
(775, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านดุง', '66'),
(776, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านผือ', '66'),
(777, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ประจักษ์ศิลปาคม', '66'),
(778, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พิบูลย์รักษ์', '66'),
(779, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วังสามหมอ', '66'),
(780, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีธาตุ', '66'),
(781, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สร้างคอม', '66'),
(782, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองวัวซอ', '66'),
(783, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองหาน', '66'),
(784, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองแสง', '66'),
(785, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เพ็ญ', '66'),
(786, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองอุดรธานี', '66'),
(787, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โนนสะอาด', '66'),
(788, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ไชยวาน', '66'),
(789, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ตรอน', '67'),
(790, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ทองแสนขัน', '67'),
(791, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าปลา', '67'),
(792, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'น้ำปาด', '67'),
(793, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่าปลา', '67'),
(794, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'น้ำปาด', '67'),
(795, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านโคก', '67'),
(796, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พิชัย', '67'),
(797, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ฟากท่า', '67'),
(798, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ลับแล', '67'),
(799, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองอุตรดิตถ์', '67'),
(800, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ทัพทัน', '68'),
(801, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านไร่', '68'),
(802, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ลานสัก', '68'),
(803, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สว่างอารมณ์', '68'),
(804, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองขาหย่าง', '68'),
(805, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองฉาง', '68'),
(806, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ห้วยคต', '68'),
(807, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองอุทัยธานี', '68'),
(808, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กุดข้าวปุ้น', '69'),
(809, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอนมดแดง', '69'),
(810, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ตระการพืชผล', '69'),
(811, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ตาลสุม', '69'),
(812, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ทุ่งศรีอุดม', '69'),
(813, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นาจะหลวย', '69'),
(814, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นาตาล', '69'),
(815, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'นาเยีย', '69'),
(816, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'น้ำขุ่น', '69'),
(817, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'น้ำยืน', '69'),
(818, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บุณฑริก', '69'),
(819, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พิบูลมังสาหาร', '69'),
(820, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ม่วงสามสิบ', '69'),
(821, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วารินชำราบ', '69'),
(822, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ศรีเมืองใหม่', '69'),
(823, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สว่างวีระวงศ์', '69'),
(824, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สำโรง', '69'),
(825, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สิรินธร', '69'),
(826, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เขมราฐ', '69'),
(827, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เขื่องใน', '69'),
(828, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เดชอุดม', '69'),
(829, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองอุบลราชธานี', '69'),
(830, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เหล่าเสือโก้ก', '69'),
(831, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โขงเจียม', '69'),
(832, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โพธิ์ไทร', '69'),
(833, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ป่าโมก', '70'),
(834, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'วิเศษชัยชาญ', '70'),
(835, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สามโก้', '70'),
(836, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองอ่างทอง', '70'),
(837, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แสวงหา', '70'),
(838, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'โพธิ์ทอง', '70'),
(839, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ไชโย', '70'),
(840, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ขุนตาล', '71'),
(841, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอยหลวง', '71'),
(842, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ป่าแดด', '71'),
(843, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พญาเม็งราย', '71'),
(844, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พาน', '71'),
(845, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เชียงของ', '71'),
(846, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เชียงแสน', '71'),
(847, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เทิง', '71'),
(848, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองเชียงราย', '71'),
(849, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เวียงชัย', '71'),
(850, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เวียงป่าเป้า', '71'),
(851, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เวียงเชียงรุ้ง', '71'),
(852, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เวียงแก่น', '71'),
(853, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่จัน', '71'),
(854, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่ฟ้าหลวง', '71'),
(855, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่ลาว', '71'),
(856, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่สรวย', '71'),
(857, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่สาย', '71'),
(858, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'กัลยาณิวัฒนา', '72'),
(859, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'จอมทอง', '72'),
(860, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอยสะเก็ด', '72'),
(861, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอยหล่อ', '72'),
(862, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ดอยเต่า', '72'),
(863, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ฝาง', '72'),
(864, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'พร้าว', '72'),
(865, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สะเมิง', '72'),
(866, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สันกำแพง', '72'),
(867, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สันทราย', '72'),
(868, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สันป่าตอง', '72'),
(869, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'สารภี', '72'),
(870, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หางดง', '72'),
(871, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'อมก๋อย', '72'),
(872, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ฮอด', '72'),
(873, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เชียงดาว', '72'),
(874, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองเชียงใหม่', '72'),
(875, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เวียงแหง', '72'),
(876, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่ริม', '72'),
(877, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่วาง', '72'),
(878, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่ออน', '72'),
(879, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่อาย', '72'),
(880, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่แจ่ม', '72'),
(881, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'แม่แตง', '72'),
(882, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ไชยปราการ', '72'),
(883, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ชะอำ', '73'),
(884, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'ท่ายาง', '73'),
(885, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านลาด', '73'),
(886, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'บ้านแหลม', '73'),
(887, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'หนองหญ้าปล้อง', '73'),
(888, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เขาย้อย', '73'),
(889, '2025-01-07 01:39:49', '2025-01-07 01:39:49', 'เมืองเพชรบุรี', '73'),
