INSERT INTO `sub_districts` (`id`, `created_at`, `updated_at`, `name_sub_districts`, `province_id`, `district_id`) VALUES
(3223, NULL, NULL, 'สำเภาล่ม', '31', '418'),
(3224, NULL, NULL, 'หอรัตนไชย', '31', '418'),
(3225, NULL, NULL, 'หันตรา', '31', '418'),
(3226, NULL, NULL, 'หัวรอ', '31', '418'),
(3227, NULL, NULL, 'เกาะเรียน', '31', '418'),
(3228, NULL, NULL, 'ไผ่ลิง', '31', '418'),
(3229, NULL, NULL, 'กระจิว', '31', '419'),
(3230, NULL, NULL, 'ดอนหญ้านาง', '31', '419'),
(3231, NULL, NULL, 'พระแก้ว', '31', '419'),
(3232, NULL, NULL, 'ภาชี', '31', '419'),
(3233, NULL, NULL, 'ระโสม', '31', '419'),
(3234, NULL, NULL, 'หนองน้ำใส', '31', '419'),
(3235, NULL, NULL, 'โคกม่วง', '31', '419'),
(3236, NULL, NULL, 'ไผ่ล้อม', '31', '419'),
(3237, NULL, NULL, 'กะทุ่ม', '31', '420'),
(3238, NULL, NULL, 'ท่าตอ', '31', '420'),
(3239, NULL, NULL, 'น้ำเต้า', '31', '420'),
(3240, NULL, NULL, 'บางนา', '31', '420'),
(3241, NULL, NULL, 'บ้านขวาง', '31', '420'),
(3242, NULL, NULL, 'บ้านนา', '31', '420'),
(3243, NULL, NULL, 'บ้านใหม่', '31', '420'),
(3244, NULL, NULL, 'พิตเพียน', '31', '420'),
(3245, NULL, NULL, 'มหาราช', '31', '420'),
(3246, NULL, NULL, 'หัวไผ่', '31', '420'),
(3247, NULL, NULL, 'เจ้าปลุก', '31', '420'),
(3248, NULL, NULL, 'โรงช้าง', '31', '420'),
(3249, NULL, NULL, 'คลองพระยาบันลือ', '31', '421'),
(3250, NULL, NULL, 'คู้สลอด', '31', '421'),
(3251, NULL, NULL, 'พระยาบันลือ', '31', '421'),
(3252, NULL, NULL, 'ลาดบัวหลวง', '31', '421'),
(3253, NULL, NULL, 'สามเมือง', '31', '421'),
(3254, NULL, NULL, 'สิงหนาท', '31', '421'),
(3255, NULL, NULL, 'หลักชัย', '31', '421'),
(3256, NULL, NULL, 'ข้าวงาม', '31', '422'),
(3257, NULL, NULL, 'ชะแมบ', '31', '422'),
(3258, NULL, NULL, 'บ่อตาโล่', '31', '422'),
(3259, NULL, NULL, 'พยอม', '31', '422'),
(3260, NULL, NULL, 'ลำตาเสา', '31', '422'),
(3261, NULL, NULL, 'ลำไทร', '31', '422'),
(3262, NULL, NULL, 'วังจุฬา', '31', '422'),
(3263, NULL, NULL, 'วังน้อย', '31', '422'),
(3264, NULL, NULL, 'สนับทึบ', '31', '422'),
(3265, NULL, NULL, 'หันตะเภา', '31', '422'),
(3266, NULL, NULL, 'ข้าวเม่า', '31', '423'),
(3267, NULL, NULL, 'คานหาม', '31', '423'),
(3268, NULL, NULL, 'ธนู', '31', '423'),
(3269, NULL, NULL, 'บ้านช้าง', '31', '423'),
(3270, NULL, NULL, 'บ้านหีบ', '31', '423'),
(3271, NULL, NULL, 'สามบัณฑิต', '31', '423'),
(3272, NULL, NULL, 'หนองน้ำส้ม', '31', '423'),
(3273, NULL, NULL, 'หนองไม้ซุง', '31', '423'),
(3274, NULL, NULL, 'อุทัย', '31', '423'),
(3275, NULL, NULL, 'เสนา', '31', '423'),
(3276, NULL, NULL, 'โพสาวหาญ', '31', '423'),
(3277, NULL, NULL, 'ชายนา', '31', '424'),
(3278, NULL, NULL, 'ดอนทอง', '31', '424'),
(3279, NULL, NULL, 'บางนมโค', '31', '424'),
(3280, NULL, NULL, 'บ้านกระทุ่ม', '31', '424'),
(3281, NULL, NULL, 'บ้านหลวง', '31', '424'),
(3282, NULL, NULL, 'บ้านแถว', '31', '424'),
(3283, NULL, NULL, 'บ้านแพน', '31', '424'),
(3284, NULL, NULL, 'บ้านโพธิ์', '31', '424'),
(3285, NULL, NULL, 'มารวิชัย', '31', '424'),
(3286, NULL, NULL, 'รางจรเข้', '31', '424'),
(3287, NULL, NULL, 'ลาดงา', '31', '424'),
(3288, NULL, NULL, 'สามกอ', '31', '424'),
(3289, NULL, NULL, 'สามตุ่ม', '31', '424'),
(3290, NULL, NULL, 'หัวเวียง', '31', '424'),
(3291, NULL, NULL, 'เจ้าเจ็ด', '31', '424'),
(3292, NULL, NULL, 'เจ้าเสด็จ', '31', '424'),
(3293, NULL, NULL, 'เสนา', '31', '424'),
(3294, NULL, NULL, 'จุน', '32', '425'),
(3295, NULL, NULL, 'ทุ่งรวงทอง', '32', '425'),
(3296, NULL, NULL, 'พระธาตุขิงแกง', '32', '425'),
(3297, NULL, NULL, 'ลอ', '32', '425'),
(3298, NULL, NULL, 'หงส์หิน', '32', '425'),
(3299, NULL, NULL, 'ห้วยข้าวก่ำ', '32', '425'),
(3300, NULL, NULL, 'ห้วยยางขาม', '32', '425'),
(3301, NULL, NULL, 'คือเวียง', '32', '426'),
(3302, NULL, NULL, 'ดงสุวรรณ', '32', '426'),
(3303, NULL, NULL, 'ดอกคำใต้', '32', '426'),
(3304, NULL, NULL, 'ดอนศรีชุม', '32', '426'),
(3305, NULL, NULL, 'บุญเกิด', '32', '426'),
(3306, NULL, NULL, 'บ้านถ้ำ', '32', '426'),
(3307, NULL, NULL, 'บ้านปิน', '32', '426'),
(3308, NULL, NULL, 'ป่าซาง', '32', '426'),
(3309, NULL, NULL, 'สว่างอารมณ์', '32', '426'),
(3310, NULL, NULL, 'สันโค้ง', '32', '426'),
(3311, NULL, NULL, 'หนองหล่ม', '32', '426'),
(3312, NULL, NULL, 'ห้วยลาน', '32', '426'),
(3313, NULL, NULL, 'ขุนควร', '32', '427'),
(3314, NULL, NULL, 'ควร', '32', '427'),
(3315, NULL, NULL, 'งิม', '32', '427'),
(3316, NULL, NULL, 'นาปรัง', '32', '427'),
(3317, NULL, NULL, 'ปง', '32', '427'),
(3318, NULL, NULL, 'ผาช้างน้อย', '32', '427'),
(3319, NULL, NULL, 'ออย', '32', '427'),
(3320, NULL, NULL, 'ดงเจน', '32', '428'),
(3321, NULL, NULL, 'ห้วยแก้ว', '32', '428'),
(3322, NULL, NULL, 'แม่อิง', '32', '428'),
(3323, NULL, NULL, 'ทุ่งกล้วย', '32', '429'),
(3324, NULL, NULL, 'ป่าสัก', '32', '429'),
(3325, NULL, NULL, 'ภูซาง', '32', '429'),
(3326, NULL, NULL, 'สบบง', '32', '429'),
(3327, NULL, NULL, 'เชียงแรง', '32', '429'),
(3328, NULL, NULL, 'ทุ่งผาสุข', '32', '430'),
(3329, NULL, NULL, 'น้ำแวน', '32', '430'),
(3330, NULL, NULL, 'ฝายกวาง', '32', '430'),
(3331, NULL, NULL, 'ร่มเย็น', '32', '430'),
(3332, NULL, NULL, 'หย่วน', '32', '430'),
(3333, NULL, NULL, 'อ่างทอง', '32', '430'),
(3334, NULL, NULL, 'เจดีย์คำ', '32', '430'),
(3335, NULL, NULL, 'เชียงบาน', '32', '430'),
(3336, NULL, NULL, 'เวียง', '32', '430'),
(3337, NULL, NULL, 'แม่ลาว', '32', '430'),
(3338, NULL, NULL, 'บ้านมาง', '32', '431'),
(3339, NULL, NULL, 'สระ', '32', '431'),
(3340, NULL, NULL, 'เชียงม่วน', '32', '431'),
(3341, NULL, NULL, 'จำป่าหวาย', '32', '432'),
(3342, NULL, NULL, 'ท่าจำปี', '32', '432'),
(3343, NULL, NULL, 'ท่าวังทอง', '32', '432'),
(3344, NULL, NULL, 'บ้านตุ่น', '32', '432'),
(3345, NULL, NULL, 'บ้านต๊ำ', '32', '432'),
(3346, NULL, NULL, 'บ้านต๋อม', '32', '432'),
(3347, NULL, NULL, 'บ้านสาง', '32', '432'),
(3348, NULL, NULL, 'บ้านใหม่', '32', '432'),
(3349, NULL, NULL, 'สันป่าม่วง', '32', '432'),
(3350, NULL, NULL, 'เวียง', '32', '432'),
(3351, NULL, NULL, 'แม่กา', '32', '432'),
(3352, NULL, NULL, 'แม่ต๋ำ', '32', '432'),
(3353, NULL, NULL, 'แม่นาเรือ', '32', '432'),
(3354, NULL, NULL, 'แม่ปืม', '32', '432'),
(3355, NULL, NULL, 'แม่ใส', '32', '432'),
(3356, NULL, NULL, 'บ้านเหล่า', '32', '433'),
(3357, NULL, NULL, 'ป่าแฝก', '32', '433'),
(3358, NULL, NULL, 'ศรีถ้อย', '32', '433'),
(3359, NULL, NULL, 'เจริญราษฎร์', '32', '433'),
(3360, NULL, NULL, 'แม่สุก', '32', '433'),
(3361, NULL, NULL, 'แม่ใจ', '32', '433'),
(3362, NULL, NULL, 'กะปง', '33', '434'),
(3363, NULL, NULL, 'ท่านา', '33', '434'),
(3364, NULL, NULL, 'รมณีย์', '33', '434'),
(3365, NULL, NULL, 'เหมาะ', '33', '434'),
(3366, NULL, NULL, 'เหล', '33', '434'),
(3367, NULL, NULL, 'คุระ', '33', '435'),
(3368, NULL, NULL, 'บางวัน', '33', '435'),
(3369, NULL, NULL, 'เกาะพระทอง', '33', '435'),
(3370, NULL, NULL, 'แม่นางขาว', '33', '435'),
(3371, NULL, NULL, 'กระโสม', '33', '436'),
(3372, NULL, NULL, 'กะไหล', '33', '436'),
(3373, NULL, NULL, 'คลองเคียน', '33', '436'),
(3374, NULL, NULL, 'ถ้ำ', '33', '436'),
(3375, NULL, NULL, 'ท่าอยู่', '33', '436'),
(3376, NULL, NULL, 'หล่อยูง', '33', '436'),
(3377, NULL, NULL, 'โคกกลอย', '33', '436'),
(3378, NULL, NULL, 'คึกคัก', '33', '437'),
(3379, NULL, NULL, 'ตะกั่วป่า', '33', '437'),
(3380, NULL, NULL, 'ตำตัว', '33', '437'),
(3381, NULL, NULL, 'บางนายสี', '33', '437'),
(3382, NULL, NULL, 'บางม่วง', '33', '437'),
(3383, NULL, NULL, 'บางไทร', '33', '437'),
(3384, NULL, NULL, 'เกาะคอเขา', '33', '437'),
(3385, NULL, NULL, 'โคกเคียน', '33', '437'),
(3386, NULL, NULL, 'ถ้ำทองหลาง', '33', '438'),
(3387, NULL, NULL, 'ทับปุด', '33', '438'),
(3388, NULL, NULL, 'บางเหรียง', '33', '438'),
(3389, NULL, NULL, 'บ่อแสน', '33', '438'),
(3390, NULL, NULL, 'มะรุ่ย', '33', '438'),
(3391, NULL, NULL, 'โคกเจริญ', '33', '438'),
(3392, NULL, NULL, 'ทุ่งมะพร้าว', '33', '439'),
(3393, NULL, NULL, 'ท้ายเหมือง', '33', '439'),
(3394, NULL, NULL, 'นาเตย', '33', '439'),
(3395, NULL, NULL, 'บางทอง', '33', '439'),
(3396, NULL, NULL, 'ลำภี', '33', '439'),
(3397, NULL, NULL, 'ลำแก่น', '33', '439'),
(3398, NULL, NULL, 'พรุใน', '33', '440'),
(3399, NULL, NULL, 'เกาะยาวน้อย', '33', '440'),
(3400, NULL, NULL, 'เกาะยาวใหญ่', '33', '440'),
(3401, NULL, NULL, 'ตากแดด', '33', '441'),
(3402, NULL, NULL, 'ถ้ำน้ำผุด', '33', '441'),
(3403, NULL, NULL, 'ทุ่งคาโงก', '33', '441'),
(3404, NULL, NULL, 'ท้ายช้าง', '33', '441'),
(3405, NULL, NULL, 'นบปริง', '33', '441'),
(3406, NULL, NULL, 'บางเตย', '33', '441'),
(3407, NULL, NULL, 'ป่ากอ', '33', '441'),
(3408, NULL, NULL, 'สองแพรก', '33', '441'),
(3409, NULL, NULL, 'เกาะปันหยี', '33', '441'),
(3410, NULL, NULL, 'กงหรา', '34', '442'),
(3411, NULL, NULL, 'คลองทรายขาว', '34', '442'),
(3412, NULL, NULL, 'คลองเฉลิม', '34', '442'),
(3413, NULL, NULL, 'ชะรัด', '34', '442'),
(3414, NULL, NULL, 'สมหวัง', '34', '442'),
(3415, NULL, NULL, 'ควนขนุน', '34', '443'),
(3416, NULL, NULL, 'ชะมวง', '34', '443'),
(3417, NULL, NULL, 'ดอนทราย', '34', '443'),
(3418, NULL, NULL, 'ทะเลน้อย', '34', '443'),
(3419, NULL, NULL, 'นาขยาด', '34', '443'),
(3420, NULL, NULL, 'ปันแต', '34', '443'),
(3421, NULL, NULL, 'พนมวังก์', '34', '443'),
(3422, NULL, NULL, 'พนางตุง', '34', '443'),
(3423, NULL, NULL, 'มะกอกเหนือ', '34', '443'),
(3424, NULL, NULL, 'แพรกหา', '34', '443'),
(3425, NULL, NULL, 'แหลมโตนด', '34', '443'),
(3426, NULL, NULL, 'โตนดด้วน', '34', '443'),
(3427, NULL, NULL, 'คลองใหญ่', '34', '444'),
(3428, NULL, NULL, 'ตะโหมด', '34', '444'),
(3429, NULL, NULL, 'แม่ขรี', '34', '444'),
(3430, NULL, NULL, 'ท่ามะเดื่อ', '34', '445'),
(3431, NULL, NULL, 'นาปะขอ', '34', '445'),
(3432, NULL, NULL, 'โคกสัก', '34', '445'),
(3433, NULL, NULL, 'ดอนทราย', '34', '446'),
(3434, NULL, NULL, 'ดอนประดู่', '34', '446'),
(3435, NULL, NULL, 'ปากพะยูน', '34', '446'),
(3436, NULL, NULL, 'ฝาละมี', '34', '446'),
(3437, NULL, NULL, 'หารเทา', '34', '446'),
(3438, NULL, NULL, 'เกาะนางคำ', '34', '446'),
(3439, NULL, NULL, 'เกาะหมาก', '34', '446'),
(3440, NULL, NULL, 'ทุ่งนารี', '34', '447'),
(3441, NULL, NULL, 'ป่าบอน', '34', '447'),
(3442, NULL, NULL, 'วังใหม่', '34', '447'),
(3443, NULL, NULL, 'หนองธง', '34', '447'),
(3444, NULL, NULL, 'โคกทราย', '34', '447'),
(3445, NULL, NULL, 'บ้านพร้าว', '34', '448'),
(3446, NULL, NULL, 'ป่าพะยอม', '34', '448'),
(3447, NULL, NULL, 'ลานข่อย', '34', '448'),
(3448, NULL, NULL, 'เกาะเต่า', '34', '448'),
(3449, NULL, NULL, 'ชุมพล', '34', '449'),
(3450, NULL, NULL, 'บ้านนา', '34', '449'),
(3451, NULL, NULL, 'ลำสินธุ์', '34', '449'),
(3452, NULL, NULL, 'อ่างทอง', '34', '449'),
(3453, NULL, NULL, 'ตะแพน', '34', '450'),
(3454, NULL, NULL, 'เขาปู่', '34', '450'),
(3455, NULL, NULL, 'เขาย่า', '34', '450'),
(3456, NULL, NULL, 'ควนขนุน', '34', '451'),
(3457, NULL, NULL, 'จองถนน', '34', '451'),
(3458, NULL, NULL, 'หานโพธิ์', '34', '451'),
(3459, NULL, NULL, 'เขาชัยสน', '34', '451'),
(3460, NULL, NULL, 'โคกม่วง', '34', '451'),
(3461, NULL, NULL, 'ควนมะพร้าว', '34', '452'),
(3462, NULL, NULL, 'คูหาสวรรค์', '34', '452'),
(3463, NULL, NULL, 'ชัยบุรี', '34', '452'),
(3464, NULL, NULL, 'ตำนาน', '34', '452'),
(3465, NULL, NULL, 'ท่ามิหรำ', '34', '452'),
(3466, NULL, NULL, 'ท่าแค', '34', '452'),
(3467, NULL, NULL, 'นาท่อม', '34', '452'),
(3468, NULL, NULL, 'นาโหนด', '34', '452'),
(3469, NULL, NULL, 'ปรางหมู่', '34', '452'),
(3470, NULL, NULL, 'พญาขัน', '34', '452'),
(3471, NULL, NULL, 'ร่มเมือง', '34', '452'),
(3472, NULL, NULL, 'ลำปำ', '34', '452'),
(3473, NULL, NULL, 'เขาเจียก', '34', '452'),
(3474, NULL, NULL, 'โคกชะงาย', '34', '452'),
(3475, NULL, NULL, 'วังงิ้ว', '35', '453'),
(3476, NULL, NULL, 'วังงิ้วใต้', '35', '453'),
(3477, NULL, NULL, 'สำนักขุนเณร', '35', '453'),
(3478, NULL, NULL, 'ห้วยพุก', '35', '453'),
(3479, NULL, NULL, 'ห้วยร่วม', '35', '453'),
(3480, NULL, NULL, 'คลองคูณ', '35', '454'),
(3481, NULL, NULL, 'งิ้วราย', '35', '454'),
(3482, NULL, NULL, 'ดงตะขบ', '35', '454'),
(3483, NULL, NULL, 'ตะพานหิน', '35', '454'),
(3484, NULL, NULL, 'ทับหมัน', '35', '454'),
(3485, NULL, NULL, 'ทุ่งโพธิ์', '35', '454'),
(3486, NULL, NULL, 'วังสำโรง', '35', '454'),
(3487, NULL, NULL, 'วังหลุม', '35', '454'),
(3488, NULL, NULL, 'วังหว้า', '35', '454'),
(3489, NULL, NULL, 'หนองพยอม', '35', '454'),
(3490, NULL, NULL, 'ห้วยเกตุ', '35', '454'),
(3491, NULL, NULL, 'ไทรโรงโขน', '35', '454'),
(3492, NULL, NULL, 'ไผ่หลวง', '35', '454'),
(3493, NULL, NULL, 'ทับคล้อ', '35', '455'),
(3494, NULL, NULL, 'ท้ายทุ่ง', '35', '455'),
(3495, NULL, NULL, 'เขาทราย', '35', '455'),
(3496, NULL, NULL, 'เขาเจ็ดลูก', '35', '455'),
(3497, NULL, NULL, 'บางมูลนาก', '35', '456'),
(3498, NULL, NULL, 'บางไผ่', '35', '456'),
(3499, NULL, NULL, 'ภูมิ', '35', '456'),
(3500, NULL, NULL, 'ลำประดา', '35', '456'),
(3501, NULL, NULL, 'วังกรด', '35', '456'),
(3502, NULL, NULL, 'วังตะกู', '35', '456'),
(3503, NULL, NULL, 'วังสำโรง', '35', '456'),
(3504, NULL, NULL, 'หอไกร', '35', '456'),
(3505, NULL, NULL, 'ห้วยเขน', '35', '456'),
(3506, NULL, NULL, 'เนินมะกอก', '35', '456'),
(3507, NULL, NULL, 'บางลาย', '35', '457'),
(3508, NULL, NULL, 'บึงนาราง', '35', '457'),
(3509, NULL, NULL, 'ห้วยแก้ว', '35', '457'),
(3510, NULL, NULL, 'แหลมรัง', '35', '457'),
(3511, NULL, NULL, 'โพธิ์ไทรงาม', '35', '457'),
(3512, NULL, NULL, 'บึงบัว', '35', '458'),
(3513, NULL, NULL, 'บ้านนา', '35', '458'),
(3514, NULL, NULL, 'วังโมกข์', '35', '458'),
(3515, NULL, NULL, 'หนองหลุม', '35', '458'),
(3516, NULL, NULL, 'วังทรายพูน', '35', '459'),
(3517, NULL, NULL, 'หนองปลาไหล', '35', '459'),
(3518, NULL, NULL, 'หนองปล้อง', '35', '459'),
(3519, NULL, NULL, 'หนองพระ', '35', '459'),
(3520, NULL, NULL, 'คลองทราย', '35', '460'),
(3521, NULL, NULL, 'ท่าเยี่ยม', '35', '460'),
(3522, NULL, NULL, 'วังทับไทร', '35', '460'),
(3523, NULL, NULL, 'สากเหล็ก', '35', '460'),
(3524, NULL, NULL, 'หนองหญ้าไทร', '35', '460'),
(3525, NULL, NULL, 'กำแพงดิน', '35', '461'),
(3526, NULL, NULL, 'รังนก', '35', '461'),
(3527, NULL, NULL, 'สามง่าม', '35', '461'),
(3528, NULL, NULL, 'หนองโสน', '35', '461'),
(3529, NULL, NULL, 'เนินปอ', '35', '461'),
(3530, NULL, NULL, 'คลองคะเชนทร์', '35', '462'),
(3531, NULL, NULL, 'ฆะมัง', '35', '462'),
(3532, NULL, NULL, 'ดงกลาง', '35', '462'),
(3533, NULL, NULL, 'ดงป่าคำ', '35', '462'),
(3534, NULL, NULL, 'ท่าหลวง', '35', '462'),
(3535, NULL, NULL, 'ท่าฬ่อ', '35', '462'),
(3536, NULL, NULL, 'บ้านบุ่ง', '35', '462'),
(3537, NULL, NULL, 'ปากทาง', '35', '462'),
(3538, NULL, NULL, 'ป่ามะคาบ', '35', '462'),
(3539, NULL, NULL, 'ย่านยาว', '35', '462'),
(3540, NULL, NULL, 'สายคำโห้', '35', '462'),
(3541, NULL, NULL, 'หัวดง', '35', '462'),
(3542, NULL, NULL, 'เมืองเก่า', '35', '462'),
(3543, NULL, NULL, 'โรงช้าง', '35', '462'),
(3544, NULL, NULL, 'ในเมือง', '35', '462'),
(3545, NULL, NULL, 'ไผ่ขวาง', '35', '462'),
(3546, NULL, NULL, 'ทะนง', '35', '463'),
(3547, NULL, NULL, 'ทุ่งน้อย', '35', '463'),
(3548, NULL, NULL, 'ท่าขมิ้น', '35', '463'),
(3549, NULL, NULL, 'ท่านั่ง', '35', '463'),
(3550, NULL, NULL, 'ท่าบัว', '35', '463'),
(3551, NULL, NULL, 'ท่าเสา', '35', '463'),
(3552, NULL, NULL, 'ท้ายน้ำ', '35', '463'),
(3553, NULL, NULL, 'บางคลาน', '35', '463'),
(3554, NULL, NULL, 'บ้านน้อย', '35', '463'),
(3555, NULL, NULL, 'วัดขวาง', '35', '463'),
(3556, NULL, NULL, 'โพทะเล', '35', '463'),
(3557, NULL, NULL, 'ดงเสือเหลือง', '35', '464'),
(3558, NULL, NULL, 'ทุ่งใหญ่', '35', '464'),
(3559, NULL, NULL, 'วังจิก', '35', '464'),
(3560, NULL, NULL, 'เนินสว่าง', '35', '464'),
(3561, NULL, NULL, 'โพธิ์ประทับช้าง', '35', '464'),
(3562, NULL, NULL, 'ไผ่ท่าโพ', '35', '464'),
(3563, NULL, NULL, 'ไผ่รอบ', '35', '464'),
(3564, NULL, NULL, 'ชาติตระการ', '36', '465'),
(3565, NULL, NULL, 'ท่าสะแก', '36', '465'),
(3566, NULL, NULL, 'บ่อภาค', '36', '465'),
(3567, NULL, NULL, 'บ้านดง', '36', '465'),
(3568, NULL, NULL, 'ป่าแดง', '36', '465'),
(3569, NULL, NULL, 'สวนเมี่ยง', '36', '465'),
(3570, NULL, NULL, 'นครชุม', '36', '466'),
(3571, NULL, NULL, 'นครไทย', '36', '466'),
(3572, NULL, NULL, 'นาบัว', '36', '466'),
(3573, NULL, NULL, 'น้ำกุ่ม', '36', '466'),
(3574, NULL, NULL, 'บ่อโพธิ์', '36', '466'),
(3575, NULL, NULL, 'บ้านพร้าว', '36', '466'),
(3576, NULL, NULL, 'บ้านแยง', '36', '466'),
(3577, NULL, NULL, 'ยางโกลน', '36', '466'),
(3578, NULL, NULL, 'หนองกะท้าว', '36', '466'),
(3579, NULL, NULL, 'ห้วยเฮี้ย', '36', '466'),
(3580, NULL, NULL, 'เนินเพิ่ม', '36', '466'),
(3581, NULL, NULL, 'ท่าตาล', '36', '467'),
(3582, NULL, NULL, 'นครป่าหมาก', '36', '467'),
(3583, NULL, NULL, 'บางกระทุ่ม', '36', '467'),
(3584, NULL, NULL, 'บ้านไร่', '36', '467'),
(3585, NULL, NULL, 'วัดตายม', '36', '467'),
(3586, NULL, NULL, 'สนามคลี', '36', '467'),
(3587, NULL, NULL, 'เนินกุ่ม', '36', '467'),
(3588, NULL, NULL, 'โคกสลุด', '36', '467'),
(3589, NULL, NULL, 'ไผ่ล้อม', '36', '467'),
(3590, NULL, NULL, 'คุยม่วง', '36', '468'),
(3591, NULL, NULL, 'ชุมแสงสงคราม', '36', '468'),
(3592, NULL, NULL, 'ท่านางงาม', '36', '468'),
(3593, NULL, NULL, 'นิคมพัฒนา', '36', '468'),
(3594, NULL, NULL, 'บางระกำ', '36', '468'),
(3595, NULL, NULL, 'บึงกอก', '36', '468'),
(3596, NULL, NULL, 'บ่อทอง', '36', '468'),
(3597, NULL, NULL, 'ปลักแรด', '36', '468'),
(3598, NULL, NULL, 'พันเสา', '36', '468'),
(3599, NULL, NULL, 'วังอิทก', '36', '468'),
(3600, NULL, NULL, 'หนองกุลา', '36', '468'),
(3601, NULL, NULL, 'ดงประคำ', '36', '469'),
(3602, NULL, NULL, 'ตลุกเทียม', '36', '469'),
(3603, NULL, NULL, 'ทับยายเชียง', '36', '469'),
(3604, NULL, NULL, 'ท่าช้าง', '36', '469'),
(3605, NULL, NULL, 'พรหมพิราม', '36', '469'),
(3606, NULL, NULL, 'มะตูม', '36', '469'),
(3607, NULL, NULL, 'มะต้อง', '36', '469'),
(3608, NULL, NULL, 'วงฆ้อง', '36', '469'),
(3609, NULL, NULL, 'วังวน', '36', '469'),
(3610, NULL, NULL, 'ศรีภิรมย์', '36', '469'),
(3611, NULL, NULL, 'หนองแขม', '36', '469'),
(3612, NULL, NULL, 'หอกลอง', '36', '469'),
(3613, NULL, NULL, 'ชัยนาม', '36', '470'),
(3614, NULL, NULL, 'ดินทอง', '36', '470'),
(3615, NULL, NULL, 'ท่าหมื่นราม', '36', '470'),
(3616, NULL, NULL, 'บ้านกลาง', '36', '470'),
(3617, NULL, NULL, 'พันชาลี', '36', '470'),
(3618, NULL, NULL, 'วังทอง', '36', '470'),
(3619, NULL, NULL, 'วังนกแอ่น', '36', '470'),
(3620, NULL, NULL, 'วังพิกุล', '36', '470'),
(3621, NULL, NULL, 'หนองพระ', '36', '470'),
(3622, NULL, NULL, 'แก่งโสภา', '36', '470'),
(3623, NULL, NULL, 'แม่ระกา', '36', '470'),
(3624, NULL, NULL, 'คันโช้ง', '36', '471'),
(3625, NULL, NULL, 'ท่างาม', '36', '471'),
(3626, NULL, NULL, 'ท้อแท้', '36', '471'),
(3627, NULL, NULL, 'บ้านยาง', '36', '471'),
(3628, NULL, NULL, 'วัดโบสถ์', '36', '471'),
(3629, NULL, NULL, 'หินลาด', '36', '471'),
(3630, NULL, NULL, 'ชมพู', '36', '472'),
(3631, NULL, NULL, 'บ้านน้อยซุ้มขี้เหล็ก', '36', '472'),
(3632, NULL, NULL, 'บ้านมุง', '36', '472'),
(3633, NULL, NULL, 'วังยาง', '36', '472'),
(3634, NULL, NULL, 'วังโพรง', '36', '472'),
(3635, NULL, NULL, 'เนินมะปราง', '36', '472'),
(3636, NULL, NULL, 'ไทรย้อย', '36', '472'),
(3637, NULL, NULL, 'งิ้วงาม', '36', '473'),
(3638, NULL, NULL, 'จอมทอง', '36', '473'),
(3639, NULL, NULL, 'ดอนทอง', '36', '473'),
(3640, NULL, NULL, 'ท่าทอง', '36', '473'),
(3641, NULL, NULL, 'ท่าโพธิ์', '36', '473'),
(3642, NULL, NULL, 'บึงพระ', '36', '473'),
(3643, NULL, NULL, 'บ้านกร่าง', '36', '473'),
(3644, NULL, NULL, 'บ้านคลอง', '36', '473'),
(3645, NULL, NULL, 'บ้านป่า', '36', '473'),
(3646, NULL, NULL, 'ปากโทก', '36', '473'),
(3647, NULL, NULL, 'พลายชุมพล', '36', '473'),
(3648, NULL, NULL, 'มะขามสูง', '36', '473'),
(3649, NULL, NULL, 'วังน้ำคู้', '36', '473'),
(3650, NULL, NULL, 'วัดจันทร์', '36', '473'),
(3651, NULL, NULL, 'วัดพริก', '36', '473'),
(3652, NULL, NULL, 'สมอแข', '36', '473'),
(3653, NULL, NULL, 'หัวรอ', '36', '473'),
(3654, NULL, NULL, 'อรัญญิก', '36', '473'),
(3655, NULL, NULL, 'ในเมือง', '36', '473'),
(3656, NULL, NULL, 'ไผ่ขอดอน', '36', '473'),
(3657, NULL, NULL, 'กมลา', '37', '474'),
(3658, NULL, NULL, 'กะทู้', '37', '474'),
(3659, NULL, NULL, 'ป่าตอง', '37', '474'),
(3660, NULL, NULL, 'ป่าคลอก', '37', '475'),
(3661, NULL, NULL, 'ศรีสุนทร', '37', '475'),
(3662, NULL, NULL, 'สาคู', '37', '475'),
(3663, NULL, NULL, 'เชิงทะเล', '37', '475'),
(3664, NULL, NULL, 'เทพกระษัตรี', '37', '475'),
(3665, NULL, NULL, 'ไม้ขาว', '37', '475'),
(3666, NULL, NULL, 'กะรน', '37', '476'),
(3667, NULL, NULL, 'ฉลอง', '37', '476'),
(3668, NULL, NULL, 'ฉลอง', '37', '476'),
(3669, NULL, NULL, 'ตลาดเหนือ', '37', '476'),
(3670, NULL, NULL, 'ตลาดใหญ่', '37', '476'),
(3671, NULL, NULL, 'รัษฎา', '37', '476'),
(3672, NULL, NULL, 'ราไวย์', '37', '476'),
(3673, NULL, NULL, 'ราไวย์', '37', '476'),
(3674, NULL, NULL, 'วิชิต', '37', '476'),
(3675, NULL, NULL, 'เกาะแก้ว', '37', '476'),
(3676, NULL, NULL, 'กุดใส้จ่อ', '38', '477'),
(3677, NULL, NULL, 'ขามเฒ่าพัฒนา', '38', '477'),
(3678, NULL, NULL, 'ขามเรียง', '38', '477'),
